Date,Index
30-Dec-11,534.43
29-Dec-11,532.85
28-Dec-11,549.72
27-Dec-11,554.21
26-Dec-11,555.94
23-Dec-11,557.43
22-Dec-11,559.78
21-Dec-11,560.93
20-Dec-11,564.93
19-Dec-11,565.04
16-Dec-11,570.66
15-Dec-11,576.83
14-Dec-11,591.23
13-Dec-11,604.36
12-Dec-11,609.3
9-Dec-11,610.71
8-Dec-11,616.9
7-Dec-11,614.15
6-Dec-11,618.66
5-Dec-11,615.94
2-Dec-11,612.47
1-Dec-11,605.68
30-Nov-11,600.18
29-Nov-11,593.64
28-Nov-11,591.73
25-Nov-11,575.8
24-Nov-11,576.84
23-Nov-11,572.73
22-Nov-11,575.74
21-Nov-11,579.25
18-Nov-11,605.89
17-Nov-11,602.3
16-Nov-11,601.82
15-Nov-11,596.65
14-Nov-11,598.91
11-Nov-11,578.33
10-Nov-11,565.4
9-Nov-11,556.28
8-Nov-11,566.82
7-Nov-11,556.86
4-Nov-11,552.04
3-Nov-11,548.7
2-Nov-11,535.4
1-Nov-11,535.89
31-Oct-11,559.95
28-Oct-11,562.47
27-Oct-11,556.82
26-Oct-11,530.66
25-Oct-11,530.56
24-Oct-11,523.53
21-Oct-11,512.26
20-Oct-11,507.62
19-Oct-11,502.44
18-Oct-11,509.24
17-Oct-11,518.51
14-Oct-11,517.44
13-Oct-11,513.47
12-Oct-11,518.65
11-Oct-11,515.29
10-Oct-11,517.67
7-Oct-11,515.28
6-Oct-11,521.51
5-Oct-11,524.98
4-Oct-11,534.8
3-Oct-11,558.04
30-Sep-11,562.32
29-Sep-11,564.51
28-Sep-11,558.49
27-Sep-11,557.57
26-Sep-11,551
23-Sep-11,557.41
22-Sep-11,568.13
21-Sep-11,583.38
20-Sep-11,578
19-Sep-11,578.67
16-Sep-11,582.83
15-Sep-11,584.36
14-Sep-11,584.34
13-Sep-11,574.51
12-Sep-11,573.33
9-Sep-11,599.07
8-Sep-11,616.69
7-Sep-11,618.19
6-Sep-11,611.52
5-Sep-11,624.18
2-Sep-11,649.09
1-Sep-11,697.68
31-Aug-11,693.32
30-Aug-11,661.72
29-Aug-11,658.43
26-Aug-11,629.72
25-Aug-11,654.61
23-Aug-11,661.14
19-Aug-11,635.82
18-Aug-11,685.3
17-Aug-11,714.2
16-Aug-11,719.37
15-Aug-11,717.21
12-Aug-11,692.11
11-Aug-11,680.03
10-Aug-11,709.15
9-Aug-11,738.4
8-Aug-11,780.73
5-Aug-11,832.29
4-Aug-11,863.16
3-Aug-11,883.41
2-Aug-11,897.48
1-Aug-11,900.65
29-Jul-11,894.48
28-Jul-11,901.82
27-Jul-11,898.22
26-Jul-11,908.83
25-Jul-11,909.77
22-Jul-11,910.91
21-Jul-11,904.66
20-Jul-11,899.54
19-Jul-11,897.49
18-Jul-11,888.43
15-Jul-11,898.61
14-Jul-11,902.82
13-Jul-11,896.58
12-Jul-11,889.6
11-Jul-11,896.01
8-Jul-11,910.96
7-Jul-11,903.72
6-Jul-11,894.97
5-Jul-11,898.89
4-Jul-11,902.18
1-Jul-11,899.07
30-Jun-11,895.01
29-Jun-11,890.7
25-Jun-11,883.01
24-Jun-11,892.63
23-Jun-11,902.34
22-Jun-11,919.29
21-Jun-11,916.31
20-Jun-11,910.56
17-Jun-11,913.76
16-Jun-11,923.71
15-Jun-11,935.25
14-Jun-11,937.53
10-Jun-11,931.39
9-Jun-11,930.09
8-Jun-11,923.52
7-Jun-11,936.74
6-Jun-11,932.36
3-Jun-11,940.56
2-Jun-11,953.89
1-Jun-11,964.52
31-May-11,976.76
30-May-11,968.2
27-May-11,965.42
26-May-11,972.15
25-May-11,977.13
24-May-11,974.69
23-May-11,966.25
20-May-11,991.59
19-May-11,994.55
18-May-11,984.79
17-May-11,972.94
16-May-11,966.41
13-May-11,965.76
12-May-11,970.44
11-May-11,1001.81
10-May-11,1020.04
6-May-11,1028.37
5-May-11,1032.8
4-May-11,1053.05
29-Apr-11,1060.38
28-Apr-11,1055.63
27-Apr-11,1043.73
26-Apr-11,1039.64
22-Apr-11,1044.69
21-Apr-11,1050.6
20-Apr-11,1059.55
19-Apr-11,1039.99
18-Apr-11,1048.89
15-Apr-11,1070.87
14-Apr-11,1060.85
13-Apr-11,1061.54
12-Apr-11,1055.87
11-Apr-11,1075.32
8-Apr-11,1090.47
7-Apr-11,1091.51
6-Apr-11,1094.35
5-Apr-11,1096.02
4-Apr-11,1110.2
1-Apr-11,1104.15
31-Mar-11,1099.18
30-Mar-11,1103.26
29-Mar-11,1089.84
28-Mar-11,1119.5
25-Mar-11,1126.45
24-Mar-11,1109.47
23-Mar-11,1102.65
22-Mar-11,1088.93
21-Mar-11,1080.98
18-Mar-11,1041.92
17-Mar-11,1030.45
16-Mar-11,1015.96
15-Mar-11,1001.65
14-Mar-11,1036.06
12-Mar-11,1056.2
11-Mar-11,1055.72
10-Mar-11,1072.78
9-Mar-11,1094.71
4-Mar-11,1114.35
3-Mar-11,1113.69
2-Mar-11,1103.32
1-Mar-11,1131.94
28-Feb-11,1124.27
25-Feb-11,1096.77
24-Feb-11,1079.76
23-Feb-11,1120.36
22-Feb-11,1124.39
21-Feb-11,1141.51
18-Feb-11,1140.42
17-Feb-11,1137.61
16-Feb-11,1132.46
15-Feb-11,1120.83
14-Feb-11,1118.38
11-Feb-11,1096.76
10-Feb-11,1097.79
9-Feb-11,1118.85
8-Feb-11,1116.44
7-Feb-11,1114.53
4-Feb-11,1109.55
3-Feb-11,1106.76
2-Feb-11,1093.1
1-Feb-11,1065.83
31-Jan-11,1051.37
28-Jan-11,1057.64
27-Jan-11,1055.77
26-Jan-11,1061.58
25-Jan-11,1061.82
24-Jan-11,1048.96
21-Jan-11,1048.72
20-Jan-11,1041.99
19-Jan-11,1051.55
18-Jan-11,1047.04
17-Jan-11,1030.98
14-Jan-11,1023.6
13-Jan-11,1036.59
12-Jan-11,1038.71
11-Jan-11,1029.47
10-Jan-11,1012.87
6-Jan-11,1011.12
